Nombre_Sala ;Zona_SAP;Ano_Mes;Compra_promedio;Cantidad_promedio_compras_por_cliente;Cantidad_de_compras;Facturación ;"¿Cuando tengo mas transacciones?
Dia";"¿Cuando tengo mas transacciones?
Hora";"¿Cuando tengo mas transacciones?
Numero de transacciones";"¿Cuando tengo menos transacciones?
Dia";"¿Cuando tengo menos transacciones?
Hora";"¿Cuando tengo menos transacciones?
Numero de transacciones"
SALA BOGOTA NORTE;402;201908;$792.700;1,3;45;$25.366.404;sábado;;;sábado;;1
SALA BOGOTA NORTE;402;201907;$756.919;1,3;62;$41.630.564;domingo;;;domingo;;1
SALA BOGOTA NORTE;402;201906;$841.048;1,1;45;$37.847.148;lunes;;;lunes;;1
SALA BOGOTA NORTE;402;201905;$581.183;1,3;80;$30.802.680;martes;;;martes;;1
SALA BOGOTA NORTE;402;201904;$645.962;1,2;11;$24.546.548;miércoles;;;miércoles;;1
SALA BOGOTA NORTE;402;201903;$555.668;1,1;16;$26.672.040;jueves;;;jueves;;1
SALA BOGOTA NORTE;402;201902;$1.262.576;1,1;41;$41.665.004;viernes;;;viernes;;1
SALA BOGOTA NORTE;402;201901;$382.580;1,1;15;$17.598.692;sábado;;;sábado;;1
SALA BOGOTA NORTE;402;201812;$1.054.926;1,1;9;$32.702.692;domingo;;;domingo;;1
SALA BOGOTA NORTE;402;201811;$646.409;1,3;17;$32.320.460;lunes;;;lunes;;1
SALA BOGOTA NORTE;402;201810;$498.506;1,2;55;$16.949.204;martes;;;martes;;1
SALA BOGOTA NORTE;402;201809;$758.475;1,2;51;$17.444.928;miércoles;;;miércoles;;1
SALA BOGOTA NORTE;402;201808;$331.964;1,1;70;$9.626.970;jueves;;;jueves;;1
SALA BOGOTA NORTE;402;201807;$781.285;1,2;45;$29.688.836;viernes;;;viernes;;1
SALA BOGOTA NORTE;402;201806;$1.047.289;1,2;39;$107.870.816;sábado;;;sábado;;1
SALA BOGOTA NORTE;402;201805;$348.158;1,2;28;$13.926.326;domingo;;;domingo;;1
SALA BOGOTA NORTE;402;201804;$532.030;1,3;38;$14.896.834;lunes;;;lunes;;1
SALA BOGOTA NORTE;402;201803;$568.171;1,1;44;$12.499.758;martes;;;martes;;1
SALA BOGOTA NORTE;402;201802;$1.069.198;1,2;64;$48.113.888;miércoles;;;miércoles;;1
SALA BOGOTA NORTE;402;201801;$744.659;1,2;79;$18.616.466;jueves;;;jueves;;1
CERAMIA CUCUTA;650;202007;$1.240.084;1.0;5;$6.200.421;Sin datos ;Sin datos ;Sin datos ;Sin datos ;Sin datos ;Sin datos 
CERAMIA CUCUTA;650;202006;$154.441;1.0;1;$154.441;Viernes;10ama a 12pm;1;Sin datos ;Sin datos ;Sin datos 
CERAMIA CUCUTA;650;202005;$652.299;1.0;2;$1.304.597;Miercoles;2pm a 4pm;1;Lunes;10am a 12pm;1
CERAMIA CUCUTA;650;202004;$0;;;$0;;;;;;
CERAMIA CUCUTA;650;202003;$1.312.518;1.0;1;$1.312.518;Sabado;12pm a 2pm;1;Sin datos;Sin datos;Sin datos
CERAMIA CUCUTA;650;202002;$0;;;$0;;;;;;
CERAMIA CUCUTA;650;202001;$0;;;$0;;;;;;
CERAMIA CUCUTA;650;201912;$1.101.707;1,3;11;$4.406.829;martes;;;martes;;1
CERAMIA CUCUTA;650;201911;$1.784.011;1,1;68;$3.568.021;miércoles;;;miércoles;;1
CERAMIA CUCUTA;650;201910;$846.164;1,3;75;$846.164;jueves;;;jueves;;1
CERAMIA CUCUTA;650;201909;$3.066.440;1,1;37;$6.132.879;viernes;;;viernes;;1
CERAMIA CUCUTA;650;201908;$0;;;$0;;;;;;
CERAMIA CUCUTA;650;201907;$231.000;1,2;5;$462.000;martes;;;martes;;1
CERAMIA CUCUTA;650;201906;$432.815;1,3;33;$1.298.444;miércoles;;;miércoles;;1
CERAMIA CUCUTA;650;201905;$896.184;1,1;25;$3.584.737;jueves;;;jueves;;1
CERAMIA CUCUTA;650;201904;$228.904;1,1;1;$228.904;viernes;;;viernes;;1
CERAMIA CUCUTA;650;201903;$269.689;1,3;10;$269.689;sábado;;;sábado;;1
CERAMIA CUCUTA;650;201902;$454.002;1,3;26;$1.362.005;domingo;;;domingo;;1
CERAMIA CUCUTA;650;201901;$914.636;1,3;24;$914.636;lunes;;;lunes;;1
CERAMIA CUCUTA;650;201812;$0;;;$0;;;;;;
CERAMIA CUCUTA;650;201811;$0;;;$0;;;;;;
CERAMIA CUCUTA;650;201810;$237.405;1,2;10;$237.405;martes;;;martes;;1
CERAMIA MONTERIA;630;202007;$3.660.145;1.2;18;$65.882.614;miércoles;4pm a 6pm;1;miércoles;6am a 8am;1
CERAMIA MONTERIA;630;202006;$2.100.838;1.4;14;$29.411.735;jueves;2pm a 4pm;4;jueves;10am a 12pm;1
CERAMIA MONTERIA;630;202005;$4.341.298;1.4;10;$43.412.983;viernes;2pm a 4pm;3;viernes;8am a 10am;1
CERAMIA MONTERIA;630;202004;$0;0;0;$0;SIN DATOS ;SIN DATOS ;SIN DATOS ;SIN DATOS ;SIN DATOS ;SIN DATOS 
CERAMIA MONTERIA;630;202003;$2.573.002;1.2;13;$33.449.023;martes;4pm a 6pm;2;martes;8am a 10am;1
CERAMIA MONTERIA;630;202002;$1.718.758;1.3;18;$30.937.643;miércoles;10am a 12pm;2;miércoles;8am a 10am;1
CERAMIA MONTERIA;630;202001;$2.738.257;1.3;22;$60.241.643;jueves;4pm a 6pm;3;jueves;4pm a 6pm;1
CERAMIA MONTERIA;630;201912;;1,1;52;;viernes;;;viernes;;1
CERAMIA MONTERIA;630;201911;;1,2;76;;sábado;;;sábado;;1
CERAMIA MONTERIA;630;201910;;1,1;10;;domingo;;;domingo;;1
CERAMIA MONTERIA;630;201909;;1,2;27;;lunes;;;lunes;;1
CERAMIA MONTERIA;630;201908;;1,2;9;;martes;;;martes;;1
CERAMIA MONTERIA;630;201907;;1,2;56;;miércoles;;;miércoles;;1
CERAMIA MONTERIA;630;201906;;1,3;34;;jueves;;;jueves;;1
CERAMIA MONTERIA;630;201905;;1,1;80;;viernes;;;viernes;;1
CERAMIA MONTERIA;630;201904;;1,3;57;;sábado;;;sábado;;1
CERAMIA MONTERIA;630;201903;;1,3;28;;domingo;;;domingo;;1
CERAMIA MONTERIA;630;201902;;1,2;17;;lunes;;;lunes;;1
CERAMIA MONTERIA;630;201901;;1,3;35;;martes;;;martes;;1
CERAMIA MONTERIA;630;201812;;1,1;1;;miércoles;;;miércoles;;1
CERAMIA MONTERIA;630;201811;;1,1;13;;jueves;;;jueves;;1
CERAMIA MONTERIA;630;201810;;1,1;57;;viernes;;;viernes;;1
SALA BOGOTA SUR;417;202007;$913.158;1.2;51;$46.571.080;sábado;2pm a 4pm;3;sábado;4pm a 6pm;1
SALA BOGOTA SUR;417;202006;$756.317;43831;17;$12.857.384;domingo;2pm a 4pm;3;domingo;2pm a 4pm;1
SALA BOGOTA SUR;417;202005;$769.651;1.1;13;$10.005.458;lunes;10am a 12pm;5;lunes;12pm a 2pm;1
SALA BOGOTA SUR;417;202004;$0;;;$0;;;;;;
SALA BOGOTA SUR;417;202003;$691.609;1.3;12;$8.299.302;martes;4pm a 6pm;2;martes;2pm a 4pm;1
SALA BOGOTA SUR;417;202002;$663.977;43983;16;$10.623.637;miércoles;2pm a 4pm;3;miércoles;10am a 12pm;1
SALA BOGOTA SUR;417;202001;$972.316;1.3;20;$19.446.326;jueves;12pm a 2pm;5;jueves;4pm a 6pm;1
SALA BOGOTA SUR;417;201912;$1.014.813;1,3;20;$58.859.160;viernes;;;viernes;;1
SALA BOGOTA SUR;417;201911;$867.678;1,3;2;$9.544.463;sábado;;;sábado;;1
SALA BOGOTA SUR;417;201910;$766.118;1,3;58;$19.152.940;domingo;;;domingo;;1
SALA BOGOTA SUR;417;201909;$946.365;1,2;46;$13.249.109;lunes;;;lunes;;1
SALA BOGOTA SUR;417;201908;$691.806;1,1;47;$11.760.706;martes;;;martes;;1
SALA BOGOTA SUR;417;201907;$909.864;1,3;72;$16.377.551;miércoles;;;miércoles;;1
SALA BOGOTA SUR;417;201906;$928.106;1,3;42;$12.993.480;jueves;;;jueves;;1
SALA BOGOTA SUR;417;201905;$1.506.868;1,2;70;$28.630.484;viernes;;;viernes;;1
SALA BOGOTA SUR;417;201904;$598.165;1,3;62;$5.383.481;sábado;;;sábado;;1
SALA BOGOTA SUR;417;201903;$379.615;1,3;37;$4.555.377;domingo;;;domingo;;1
SALA BOGOTA SUR;417;201902;$667.497;1,1;35;$9.344.958;lunes;;;lunes;;1
SALA BOGOTA SUR;417;201901;$772.608;1,3;29;$8.498.687;martes;;;martes;;1
SALA BOGOTA SUR;417;201812;$619.458;1,2;69;$8.052.959;miércoles;;;miércoles;;1
SALA BOGOTA SUR;417;201811;$681.509;1,3;72;$9.541.131;jueves;;;jueves;;1
SALA BOGOTA SUR;417;201810;$861.129;1,2;21;$14.639.192;viernes;;;viernes;;1
SALA BOGOTA SUR;417;201809;$1.242.268;1,3;54;$6.211.341;sábado;;;sábado;;1
SALA BOGOTA SUR;417;201808;$1.050.382;1,2;32;$22.058.022;domingo;;;domingo;;1
SALA BOGOTA SUR;417;201807;$491.680;1,3;11;$8.358.555;lunes;;;lunes;;1
SALA BOGOTA SUR;417;201806;$1.001.883;1,3;79;$28.052.718;martes;;;martes;;1
SALA BOGOTA SUR;417;201805;$771.417;1,3;35;$10.028.423;miércoles;;;miércoles;;1
SALA BOGOTA SUR;417;201804;$794.075;1,1;27;$5.558.525;jueves;;;jueves;;1
SALA BOGOTA SUR;417;201803;$906.319;1,1;13;$12.688.466;viernes;;;viernes;;1
SALA BOGOTA SUR;417;201802;$1.204.711;1,3;30;$9.637.691;sábado;;;sábado;;1
SALA BOGOTA SUR;417;201801;$711.733;1,3;13;$4.270.398;domingo;;;domingo;;1
SALA BOGOTA SUR;417;201712;;1,2;12;;lunes;;;lunes;;1
SALA BOGOTA SUR;417;201711;;1,1;8;;martes;;;martes;;1
SALA BOGOTA SUR;417;201710;;1,2;50;;miércoles;;;miércoles;;1
SALA BOGOTA SUR;417;201709;;1,1;43;;jueves;;;jueves;;1
SALA BOGOTA SUR;417;201708;;1,1;55;;viernes;;;viernes;;1
SALA BOGOTA SUR;417;201707;;1,3;64;;sábado;;;sábado;;1
SALA BOGOTA SUR;417;201706;;1,2;69;;domingo;;;domingo;;1
SALA BOGOTA SUR;417;201705;;1,3;45;;lunes;;;lunes;;1
SALA BOGOTA SUR;417;201704;;1,1;42;;martes;;;martes;;1
SALA BOGOTA SUR;417;201703;;1,3;15;;miércoles;;;miércoles;;1
SALA BOGOTA SUR;417;201702;;1,2;19;;jueves;;;jueves;;1
SALA BOGOTA SUR;417;201701;;1,3;45;;viernes;;;viernes;;1
SALA CALI;416;202007;$778.886;1.3;82;$63.868.624;sábado;2pm a 4pm;2;sábado;10am a 12pm;1
SALA CALI;416;202006;$1.255.243;1.2;34;$42.678.259;domingo;2pm a 4pm;8;domingo;2pm a 4pm;1
SALA CALI;416;202005;$873.560;43922;22;$19.218.324;lunes;10am a 12pm;5;lunes;12pm a 2pm;1
SALA CALI;416;202004;;;;;martes;;;martes;;1
SALA CALI;416;202003;$415.375;1.1;19;$7.892.117;miércoles;10am a 12pm;3;miércoles;10am a 12pm;1
SALA CALI;416;202002;$772.820;1.1;24;$18.547.680;jueves;10am a 12pm;4;jueves;8am a 10am;1
SALA CALI;416;202001;$1.054.331;43831;31;$32.684.265;viernes;12pm a 2pm;5;viernes;10am a 12pm;1
SALA CALI;416;201912;;1,1;61;;sábado;;;sábado;;1
SALA CALI;416;201911;;1,1;26;;domingo;;;domingo;;1
SALA CALI;416;201910;;1,3;78;;lunes;;;lunes;;1
SALA CALI;416;201909;;1,1;78;;martes;;;martes;;1
SALA CALI;416;201908;;1,1;45;;miércoles;;;miércoles;;1
SALA CALI;416;201907;;1,2;51;;jueves;;;jueves;;1
SALA CALI;416;201906;;1,1;7;;viernes;;;viernes;;1
SALA CALI;416;201905;;1,1;76;;sábado;;;sábado;;1
SALA CALI;416;201904;;1,1;26;;domingo;;;domingo;;1
SALA CALI;416;201903;;1,1;67;;lunes;;;lunes;;1
SALA CALI;416;201902;;1,1;59;;martes;;;martes;;1
SALA CALI;416;201901;;1,2;50;;miércoles;;;miércoles;;1
SALA CALI;416;201812;;1,1;33;;jueves;;;jueves;;1
SALA CALI;416;201811;;1,3;29;;viernes;;;viernes;;1
SALA CALI;416;201810;;1,1;23;;sábado;;;sábado;;1
SALA CALI;416;201809;;1,1;71;;domingo;;;domingo;;1
SALA CALI;416;201808;;1,2;59;;lunes;;;lunes;;1
SALA CALI;416;201807;;1,1;21;;martes;;;martes;;1
SALA CALI;416;201806;;1,2;80;;miércoles;;;miércoles;;1
SALA CALI;416;201805;;1,1;36;;jueves;;;jueves;;1
SALA CALI;416;201804;;1,2;34;;viernes;;;viernes;;1
SALA CALI;416;201803;;1,1;5;;sábado;;;sábado;;1
SALA CALI;416;201802;;1,2;42;;domingo;;;domingo;;1
SALA CALI;416;201801;;1,1;10;;lunes;;;lunes;;1
SALA CALI;416;201712;;1,2;70;;martes;;;martes;;1
SALA CALI;416;201711;;1,1;52;;miércoles;;;miércoles;;1
SALA CALI;416;201710;;1,1;36;;jueves;;;jueves;;1
SALA CALI;416;201709;;1,1;71;;viernes;;;viernes;;1
SALA CALI;416;201708;;1,2;46;;sábado;;;sábado;;1
SALA CALI;416;201707;;1,1;34;;domingo;;;domingo;;1
SALA CALI;416;201706;;1,1;59;;lunes;;;lunes;;1
SALA CALI;416;201705;;1,2;61;;martes;;;martes;;1
SALA CALI;416;201704;;1,3;5;;miércoles;;;miércoles;;1
SALA CALI;416;201703;;1,1;11;;jueves;;;jueves;;1
SALA CALI;416;201702;;1,1;10;;viernes;;;viernes;;1
SALA CALI;416;201701;;1,3;71;;sábado;;;sábado;;1
SALA BUCARAMANGA;403;202007;$920.481;1,2;80;$81.922.848;domingo;;;domingo;;1
SALA BUCARAMANGA;403;202006;$2.009.330;1,2;59;$56.261.248;lunes;;;lunes;;1
SALA BUCARAMANGA;403;202005;$3.539.079;1,3;10;$63.703.424;martes;;;martes;;1
SALA BUCARAMANGA;403;202004;$3.076.697;1,1;68;$3.076.697;miércoles;;;miércoles;;1
SALA BUCARAMANGA;403;202003;$955.427;1,1;73;$17.197.694;jueves;;;jueves;;1
SALA BUCARAMANGA;403;202002;$582.886;1,3;47;$10.491.945;viernes;;;viernes;;1
SALA BUCARAMANGA;403;202001;$516.456;1,1;50;$19.625.336;sábado;;;sábado;;1
SALA BUCARAMANGA;403;201912;$1.001.397;1,1;6;$61.085.200;domingo;;;domingo;;1
SALA BUCARAMANGA;403;201911;$687.939;1,1;19;$27.517.554;lunes;;;lunes;;1
SALA BUCARAMANGA;403;201910;$1.286.925;1,3;46;$28.312.360;martes;;;martes;;1
SALA BUCARAMANGA;403;201909;$808.278;1,3;20;$24.248.328;miércoles;;;miércoles;;1
SALA BUCARAMANGA;403;201908;$330.290;1,2;19;$5.945.225;jueves;;;jueves;;1
SALA BUCARAMANGA;403;201907;$1.121.799;1,3;27;$30.288.564;viernes;;;viernes;;1
SALA BUCARAMANGA;403;201906;$661.560;1,3;51;$13.231.197;sábado;;;sábado;;1
SALA BUCARAMANGA;403;201905;$940.922;1,1;79;$24.463.960;domingo;;;domingo;;1
SALA BUCARAMANGA;403;201904;$934.582;1,2;24;$17.757.058;lunes;;;lunes;;1
SALA BUCARAMANGA;403;201903;$1.041.897;1,3;44;$23.963.636;martes;;;martes;;1
SALA BUCARAMANGA;403;201902;$1.334.648;1,2;50;$30.696.896;miércoles;;;miércoles;;1
SALA BUCARAMANGA;403;201901;$561.465;1,3;37;$10.106.368;jueves;;;jueves;;1
SALA BUCARAMANGA;403;201812;$620.736;1,2;34;$11.793.975;viernes;;;viernes;;1
SALA BUCARAMANGA;403;201811;$736.269;1,3;13;$15.461.654;sábado;;;sábado;;1
SALA BUCARAMANGA;403;201810;$995.329;1,3;59;$23.887.888;domingo;;;domingo;;1
SALA BUCARAMANGA;403;201809;$703.839;1,3;47;$11.965.263;lunes;;;lunes;;1
SALA BUCARAMANGA;403;201808;$417.036;1,3;34;$5.838.510;martes;;;martes;;1
SALA BUCARAMANGA;403;201807;$575.884;1,3;15;$9.214.137;miércoles;;;miércoles;;1
SALA BUCARAMANGA;403;201806;$1.295.707;1,3;76;$59.602.504;jueves;;;jueves;;1
SALA BUCARAMANGA;403;201805;$386.044;1,2;51;$5.404.621;viernes;;;viernes;;1
SALA BUCARAMANGA;403;201804;$542.543;1,3;45;$10.308.308;sábado;;;sábado;;1
SALA BUCARAMANGA;403;201803;$518.326;1,3;58;$5.701.587;domingo;;;domingo;;1
SALA BUCARAMANGA;403;201802;$393.342;1,1;44;$6.686.807;lunes;;;lunes;;1
SALA BUCARAMANGA;403;201801;$201.225;1,1;46;$1.811.026;martes;;;martes;;1
SALA BUCARAMANGA;403;201712;;1,2;22;;miércoles;;;miércoles;;1
SALA BUCARAMANGA;403;201711;;1,3;78;;jueves;;;jueves;;1
SALA BUCARAMANGA;403;201710;;1,3;8;;viernes;;;viernes;;1
SALA BUCARAMANGA;403;201709;;1,2;40;;sábado;;;sábado;;1
SALA BUCARAMANGA;403;201708;;1,1;37;;domingo;;;domingo;;1
SALA BUCARAMANGA;403;201707;;1,1;42;;lunes;;;lunes;;1
SALA BUCARAMANGA;403;201706;;1,1;28;;martes;;;martes;;1
SALA BUCARAMANGA;403;201705;;1,2;15;;miércoles;;;miércoles;;1
SALA BUCARAMANGA;403;201704;;1,3;44;;jueves;;;jueves;;1
SALA BUCARAMANGA;403;201703;;1,3;48;;viernes;;;viernes;;1
SALA BUCARAMANGA;403;201702;;1,1;11;;sábado;;;sábado;;1
SALA BUCARAMANGA;403;201701;;1,3;71;;domingo;;;domingo;;1
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
